games

• eaglercrafts
                    51. drawing_9.jpg
                    52. fb.png
                    53. fBtn_bgd.png
                    54. flags.png
                    55. fun-omnom.png
                    56. gamecomplete.jpg
                    57. gamecomplete_border.png
                    58. lBtn_bgd.png
                    59. level_bgd.png
                    60. level_bgd_small.png
                    61. levelbg1.jpg
                    62. levelbg10.jpg
                    63. levelbg11.jpg
                    64. levelbg2.jpg
                    65. levelbg3.jpg
                    66. levelbg4.jpg
                    67. levelbg5.jpg
                    68. levelbg6.jpg
                    69. levelbg7.jpg
                    70. levelbg8.jpg
                    71. levelbg9.jpg
                    72. leveltape.png
                    73. leveltape_left.png
                    74. leveltape_right.png
                    75. mBtn_bgd.png
                    76. menu-options.png
                    77. menu_result_br.png
                    78. menu_result_en.png
                    79. menu_result_es.png
                    80. menu_result_fr.png
                    81. menu_result_gr.png
                    82. menu_result_it.png
                    83. menu_result_ja.png
                    84. menu_result_ko.png
                    85. menu_result_nl.png
                    86. menu_result_ru.png
                    87. menu_result_zh.png
                    88. menubg.jpg
                    89. options_stars_bgd.png
                    90. options_stars_bgd_small.png
                    91. perfect_mark.png
                    92. ph_logo.png
                    93. pin-omnom.png
                    94. popupinner-slow.jpg
                    95. popupinner.jpg
                    96. popupouter.png
                    97. result_line.png
                    98. sBtn_bgd.png
                    99. shadow.png
                    100. star_result.png
                    101. star_result_small.png
                    102. startbg.jpg
                    103. taperoll.png
                1. save.png
            • 768
                • ui
                    1. bBtn_bgd.png
                    2. box10_bgd.png
                    3. box11_bgd.png
                    4. box1_bgd.png
                    5. box2_bgd.png
                    6. box3_bgd.png
                    7. box4_bgd.png
                    8. box5_bgd.png
                    9. box6_bgd.png
                    10. box7_bgd.png
                    11. box8_bgd.png
                    12. box9_bgd.png
                    13. box_lock.png
                    14. box_nav_menu.png
                    15. box_omnom.png
                    16. boxcutter.png
                    17. boxmore_bgd.png
                    18. buttonsprite.png
                    19. drawing-bg.png
                    20. drawing1.jpg
                    21. drawing10.jpg
                    22. drawing11.jpg
                    23. drawing12.jpg
                    24. drawing13.jpg
                    25. drawing14.jpg
                    26. drawing15.jpg
                    27. drawing16.jpg
                    28. drawing2.jpg
                    29. drawing3.jpg
                    30. drawing4.jpg
                    31. drawing5.jpg
                    32. drawing6.jpg
                    33. drawing7.jpg
                    34. drawing8.jpg
                    35. drawing9.jpg
                    36. fb.png
                    37. fBtn_bgd.png
                    38. flags.png
                    39. fun-omnom.png
                    40. gamecomplete.jpg
                    41. gamecomplete_border.png
                    42. lBtn_bgd.png
                    43. level_bgd.png
                    44. level_bgd_small.png
                    45. levelbg1.jpg
                    46. levelbg10.jpg
                    47. levelbg11.jpg
                    48. levelbg2.jpg
                    49. levelbg3.jpg
                    50. levelbg4.jpg
                    51. levelbg5.jpg
                    52. levelbg6.jpg
                    53. levelbg7.jpg
                    54. levelbg8.jpg
                    55. levelbg9.jpg
                    56. leveltape.png
                    57. leveltape_left.png
                    58. leveltape_right.png
                    59. mBtn_bgd.png
                    60. menu-options.png
                    61. menu_result_en.png
                    62. menu_result_fr.png
                    63. menu_result_gr.png
                    64. menu_result_ru.png
                    65. menubg.jpg
                    66. options_stars_bgd.png
                    67. options_stars_bgd_small.png
                    68. perfect_mark.png
                    69. ph_logo.png
                    70. popupinner-slow.jpg
                    71. popupinner.jpg
                    72. popupouter.png
                    73. result_line.png
                    74. sBtn_bgd.png
                    75. shadow.png
                    76. star_result.png
                    77. star_result_small.png
                    78. startbg.jpg
                    79. taperoll.png
            • ie
                • 1024
                    1. ie9msg.png
                    2. ielogo.png
                    3. pin-chair.png
                    4. pin-chairshadow.png
                    5. pin-cursor.png
                    6. pin-ieprompt.png
                    7. pin-omnom.png
                    8. pin-prompt.png
                    9. pin-taskbar.png
                • 768
                    1. ie9msg.png
                    2. ielogo.png
                    3. pin-chair.png
                    4. pin-chairshadow.png
                    5. pin-cursor.png
                    6. pin-ieprompt.png
                    7. pin-omnom.png
                    8. pin-prompt.png
                    9. pin-taskbar.png
            • page
                1. 404.png
                2. error.png
                3. loader-bg.jpg
                4. loader-bubble.png
                5. loader-logo.png
                6. loader-numbers.png
                7. loader-smallbubble.png
                8. tilebg.jpg
                9. upgrade-js.png
                10. upgrade-mobile.png
            1. favicon.ico
        • scripts
            1. ctr.js
            2. libraries.js
            3. sm2.js
        • sm2
            1. soundmanager2.swf
            2. soundmanager2_flash9.swf
        • video
            1. intro_1024.mp4
            2. outro_1024.mp4
        1. icon.png
        2. index.html
    • drift-boss
        • branding
            1. logo.png
            2. splash1.png
        • media
            • audio
                1. audiolinks
                2. bgm.mp3
                3. click.ogg
                4. coin.ogg
                5. crash.ogg
                6. engine-in.ogg
                7. engine-low.ogg
                8. engine-out.ogg
                9. engine.ogg
                10. kittyopening.ogg
                11. opening.ogg
                12. reward.ogg
                13. skid1.ogg
                14. skid2.ogg
                15. skid3.ogg
                16. static.ogg
            • graphics
                • font
                    1. mainfont.ttf
                • loading
                    1. ajax-loader.gif
                • opening
                    1. kitty.png
                    2. kittytitle.png
                    3. m_icon.png
                    4. openinglinls
                    5. shield.png
                    6. title.png
                • orientate
                    1. landscape.jpg
                • splash
                    • mobile
                        1. cover-start.jpg
                        2. loading.png
                    1. loading.png
                • sprites
                    1. bg-popup.png
                    2. booster-disable.png
                    3. booster-popup.png
                    4. booster-selected.png
                    5. button-booster-1.png
                    6. button-booster-2.png
                    7. button-booster-3.png
                    8. button-buy-booster.png
                    9. button-buy.png
                    10. button-continue.png
                    11. button-double.png
                    12. button-exit.png
                    13. button-home.png
                    14. button-more-games.png
                    15. button-pause.png
                    16. button-play.png
                    17. button-restart.png
                    18. button-reward-collect.png
                    19. button-reward.png
                    20. button-settings.png
                    21. button-start-drift.png
                    22. buy-disable.png
                    23. coin.png
                    24. dailyreward-popup.png
                    25. dot.png
                    26. extra-life-splash.png
                    27. game-over.png
                    28. gameover-bg.png
                    29. hand.png
                    30. icon-bgm.png
                    31. icon-booster-1.png
                    32. icon-booster-2.png
                    33. icon-booster-3.png
                    34. icon-check.png
                    35. icon-sfx.png
                    36. left.png
                    37. links
                    38. lock.png
                    39. reward-box.png
                    40. select-boosters.png
                    41. slider.png
                    42. title.png
                    43. tutorial-bg.png
            • scenes
                1. bg.png
                2. car_ambulance.png
                3. car_box.png
                4. car_firefighter.png
                5. car_ice_cream_truck.png
                6. car_pickup.png
                7. car_police.png
                8. car_standard.png
                9. car_taxi.png
                10. coin.png
                11. confetti.png
                12. game-scene.babylon
                13. pattern_0.png
                14. pattern_1.png
                15. pattern_2.png
                16. pattern_3.png
                17. pattern_4.png
                18. smoke.png
                19. start_line.png
                20. trail.png
            1. audiolinks
        1. game.css
        2. game.js
        3. icon.png
        4. index.html
    • ducklife2
        • flash
            1. ducklife2.swf
            2. index.html
        • unity
            1. index.html
            2. unity.js
            3. WebGL2Wix.asm.code.unityweb
            4. WebGL2Wix.asm.framework.unityweb
            5. WebGL2Wix.asm.memory.unityweb
            6. WebGL2Wix.data.unityweb
        1. ducklife2.png
        2. index.html
    • ducklife3
        • flash
            1. ducklife3-evolution.swf
            2. index.html
        • unity
            1. index.html
            2. unity.js
            3. WebGL3Wix.asm.code.unityweb
            4. WebGL3Wix.asm.framework.unityweb
            5. WebGL3Wix.asm.memory.unityweb
            6. WebGL3Wix.data.unityweb
        1. ducklife3.png
        2. index.html
    • ducklife5
        1. ducklife5.png
        2. ducklife5.swf
        3. index.html
    • ducklife6
        • Build
            1. UnityLoader.js
            2. WebGL5MP-CODE.unityweb
            3. WebGL5MP-DATA.unityweb
            4. WebGL5MP-FRAMEWORK.unityweb
            5. WebGL5MP-MEMORY.unityweb
            6. WebGL5MP.json
        1. ducklife5.png
        2. index.html
        3. rocket-loader.min.js
    • flappybird
        • files
            • assets
                • 64308034
                    • 1
                        1. sfx_wing.mp3
                • 64308035
                    • 1
                        1. scoreboard.js
                • 64308041
                    • 1
                        1. game.js
                • 64308057
                    • 1
                        1. scroll.js
                • 64308070
                    • 1
                        1. spritesheet.png
                • 64308071
                    • 1
                        1. input.js
                • 64308072
                    • 1
                        1. sfx_hit.mp3
                • 64308073
                    • 1
                        1. sfx_die.mp3
                • 64308074
                    • 1
                        1. sfx_point.mp3
                • 64308075
                    • 1
                        1. sfx_swooshing.mp3
                • 64308078
                    • 1
                        1. bird.js
                • 64308079
                    • 1
                        1. add-to-score.js
                • 64308080
                    • 1
                        1. camera-aspect.js
                • 64308082
                    • 1
                        1. sparkle.js
                • 64308083
                    • 1
                        1. score.js
                • 64308085
                    • 1
                        1. disable-context-menu.js
                • 64308086
                    • 1
                        1. enable.js
                • 64308087
                    • 1
                        1. tween.js
                • 64308088
                    • 1
                        1. tween.umd.js
                • 64308091
                    • 1
                        1. button.js
                • 64308093
                    • 1
                        1. pipe-height.js
        1. 1302586.json
        2. config.json
        3. icon.png
        4. index.html
        5. loading.js
        6. logo.png
        7. manifest.json
        8. modules.js
        9. playcanvas-stable.min.js
        10. settings.js
        11. start.js
        12. styles.css
    • fruitninja
        • assets
            • ammo
                1. ammo.wasm.js
                2. ammo.wasm.wasm
            • font
                1. gangofchinese.ttf
            • splash
                1. loading text.png
                2. LoadingBar.png
                3. splash screen.png
        • files
            1. 1MuMaCgI4N9p32hQ
            2. 1qbxVy0HexlhNi0p6
            3. 2NiW5KuKt0l5AE0NeSa
            4. 2sWVQxykdcXX0IFsZ
            5. 4hfTVMbJdIrfa2VzdU
            6. 6q1KdO5KPM5bKmy
            7. 82it5XUTdsGRkNUadU
            8. 86X0cZOQ6OKvQCJ
            9. 8iRPZ6rVcvaw26Ffh
            10. 8ugvN9j3HUkosg9wY
            11. 8zuTlBtzdA78IHrb7
            12. 9btYMClSSUHQxfxgHW
            13. 9CZOH5vLWNCSuIAZK
            14. 9k01QNmKu5DHgT47TH
            15. a1eDnzhrMRwPKJH0
            16. aayyH9AmveVSPDM3dML
            17. afkVphiedgi6PZGO
            18. aH0CsCkYwRrM8Cclg
            19. BpzObzUleqNLloBekP
            20. btY9H18qrdtWGGjL
            21. cF5uB27OwonvJ2Gaij
            22. CwytvasHWyjzQFhxU
            23. cy7x6wITzXGa4RQElx
            24. D2cJ4WQUIZxjT7f
            25. DcArkQ0JKglm1WwTK
            26. DZAK4y3G2woyPeZpSW
            27. e1qG3uTkusixWIM
            28. E1WO6ZTnGoZJVFU0
            29. Efu9qZZitYUJXMBBob
            30. EhxkLpa44FjZ5wb
            31. EWXU0eJilTmgbLpPf
            32. ex6f7GgZ2CQwHPC2yh
            33. F7dkEDMpq91f3OT8yf
            34. F83VtcCc3lKnHLO
            35. fEjdkbnEw6fc5ST
            36. GaTc11IljlhON3Ihf3
            37. gAVetnC1FD8hMK8gHI
            38. giFtvwvxkrxjUwJeo
            39. GlGq5kkAAvvPC3Po3
            40. GSv5U3JULJZSV44CzK2
            41. GVSTVw66yGd30YB
            42. H0JEUbWIrXVdpwH4E
            43. h1Bn272KNvI5yugc6w
            44. H1KIHX5JDQOZpYNdl
            45. HgRDoUBBrKrH1FER
            46. Hhjxxcz5iPEBPI0Q
            47. HTHKBvxUGBtlFowqws9
            48. i3G1ob32fBH7pWJA
            49. iDcXK55EjDGQMQJ
            50. IgBUr16YGiRTipKNPB
            51. ioogroZD7ejlLiSL7j9
            52. IYMQJuLrJTQHS3b2c5
            53. jn3qsJN5u4b1bYKlzN
            54. jRgtwZf3mC6x2KAP
            55. jsXc9TC8vzPcsdvZ
            56. K2RYX3ZI1h3rRS61
            57. KaPXdd9TxQWrrLm8LbJ
            58. KhcLWfRUMi05hpx
            59. kl7O8XVzBpRVKHj
            60. KnrDmJnaGDTjNKup
            61. kx8lbLGNVxkBieJLf
            62. LfV8Csg95hBGehSw
            63. LMd2FCuxqMDUz4w
            64. LrSC6AD3kDgV7gd
            65. M0X7t0GsFnXpK71gNkt
            66. m3CIqviAIsl5MUm
            67. mCGYxrSkYw9eJ07SQ
            68. mhCVbQaZMSwgUtenh
            69. n5JMBp4lZlvhU0MFh8
            70. nKpOSHPb4di88ah
            71. NmwRV1dNcJQTrNqtnO
            72. NmyVpN9BVuuDpLwL
            73. NVCjZh4lg3lMMhR4
            74. OMBMBhxG1NE0NM9HR
            75. ouJlFzg1fJH8AnoK
            76. oYfwBgFFSYgQ1icWkZn
            77. p6XHSKBCY3eF8hQ
            78. pFIZHwYCnX0DemW5P8
            79. pIgrPDx93SB1aIg
            80. PRc3SlL5HnmqOnvF9
            81. pZZ10kUMjEgAc5m9A
            82. Q9bTAhSo22A3dC6
            83. qEvxCgSYA7EIGmJ1dv
            84. QGgK8UikgrwCyWTrD8
            85. qjbx18my385jv2Y
            86. Qk8LE5vKfNM7lI4
            87. qLlMNDtnpTmAAbZi
            88. QS3dMkkiSQTZSPzxqTd
            89. qwQ3SZ2FyOJoO0nzPf
            90. qZDk17tU2ZMAYsys
            91. R0Y27QTAQE9gWgmu
            92. R2o0Zw1R4ViBQ4e
            93. sDwLb29W3KW6kd30o
            94. ti95PBWNDCkWldO5
            95. Tr82jyc3H5kIlLe
            96. TvENnYXHxZMtXTz
            97. UF59YsmRY8nPZ8wNdHO
            98. UI82Yrhnu1izDM0
            99. uJk3gRwGZcUkT1rwQ
            100. umTRuB7Skk6fz0YMrc
            101. VcOkqeQu5i480V1648
            102. VeeEe9sYxOuE1ceh
            103. vLLIEORa6x0NfZITng
            104. wZr9q1ueDi8lxH1iB
            105. xbaXLWJzJ8cFYTcXl1
            106. XpJ87uwzVNjqKnIGQ8
            107. zEaFitf4xZJmRd9
            108. zMQd9SP4Hiu3u0gg7q
        1. FruitNinjaTeaser.jpg
        2. h5Sdk.js
        3. index.html
        4. main.bb79cf245c33f6bf6733.bundle.js
        5. manifest.json
        6. vendors.fb6f2f7c51aa86f87ee3.bundle.js
    • retrobowl
        • html5game
            1. Achievements.txt
            2. Charities.txt
            3. code.css
            4. code.txt
            5. Colleges.txt
            6. LanguageUS.txt
            7. LanguageUS_FR.txt
            8. Names_F0.txt
            9. Names_F1.txt
            10. Names_L.txt
            11. PlayerRecords.txt
            12. RetroBowl.js
            13. RetroBowl_texture_0.png
            14. RetroBowl_texture_0.webp
            15. RetroBowl_texture_1.png
            16. RetroBowl_texture_1.webp
            17. RetroBowl_texture_2.png
            18. RetroBowl_texture_2.webp
            19. RetroBowlHOF.txt
            20. Schedule17.txt
            21. Shopping.txt
            22. snd_audible.ogg
            23. snd_audience_dis.ogg
            24. snd_audience_fg.ogg
            25. snd_audience_idle.ogg
            26. snd_beep.ogg
            27. snd_beep2.ogg
            28. snd_bounce.ogg
            29. snd_click.ogg
            30. snd_drink.ogg
            31. snd_error.ogg
            32. snd_kick.ogg
            33. snd_oof1.ogg
            34. snd_oof2.ogg
            35. snd_oof3.ogg
            36. snd_post.ogg
            37. snd_purchase.ogg
            38. snd_starrating.ogg
            39. snd_success.ogg
            40. snd_tackle.ogg
            41. snd_throw.ogg
            42. snd_timeout.ogg
            43. splash.png
            44. Teams.txt
            45. uniforms_custom_1.txt
            46. uniforms_default.txt
            47. uph_poki.js
        • img
            1. icon.jpg
            2. splash.png
        • js
            1. main.js
            2. main_unpacked.js
        1. index.html
        2. retrobowl.ico
    • stickman-hook
        • fonts
            1. JUNEGULL.ttf
            2. Odin-Rounded-Bold.ttf
        • images
            1. 01434c96a36c2c33d787073809c13b8b-CHAR_SuperStick_Miniature.png
            2. 03b7dd5d1ae7134731c278c21bb06289-CHAR_EvilStick.png
            3. 040f73e99e3473c54f2c9a9f1d88ec9f-CHAR_HotDog_Miniature.png
            4. 04184d3d7203cb3de14a0a404a84bf97-CHAR_Classic_Miniature.png
            5. 1635fd44544c14a10472da2ec5d39197-madbox_blackBG.png
            6. 1f8794216bbd48e1185deeeafd38e37f-CHAR_AngelStick.png
            7. 27f62cb7fcc15256d379f7e940d7fc35-titlepow2.png
            8. 28506e14838e4d45f80d079fe1d2b110-CHAR_Unicorn_Miniature.png
            9. 2c29c41a85e52e34092591b37aaaa278-CHAR_Sheep.png
            10. 2d47eed71e4381405080714e00ec6ad9-CHAR_EvilStick_Miniature.png
            11. 325db0a37f265c4934bbe2dd1e2f3d3f-CHAR_KingStick.png
            12. 34b2b8621726d53802db6f864b49cd90-CHAR_TikiMan.png
            13. 368f37cb016283b9e9dee8c14fab9ad4-CHAR_Plant.png
            14. 3a44cbb3a12ca246c94cc8a421f62a9a-CHAR_Banana_Miniature.png
            15. 3de7d310811b58b61509ccdbc6d52797-CHAR_Ninja.png
            16. 3e903b257d861f09cba9b42a601309c2-CHAR_Classic.png
            17. 3f8e3b577ebcb0720aa183ffa614f39f-CHAR_StickOuech_Miniature.png
            18. 42d5a0d39256b37cf6708139269f3c03-CHAR_Momie_Miniature.png
            19. 43373af2c85cc40390455124c8916b67-BumperLarge.png
            20. 44c268a5c1540584f0d010b1c5ef9a7d-CHAR_TikiMan_Miniature.png
            21. 48b008015901097a88b7803f4ad868da-title.png
            22. 49e3dae36bca650873d849bb87b3890b-CHAR_SuperStick.png
            23. 4ad6740ee1c9057ba7ed74460be8950a-CHAR_RobotMan_Miniature.png
            24. 4f337cbf23b4fd91307352b5f9a2d5de-CHAR_LemonMan.png
            25. 50a9bb3e272fc5be76bc8968f704e959-FinishPlatform.png
            26. 54e99c08dfada2fdd1e3b94b699360a4-btn_play.png
            27. 5eb119962664142b51b839f8ffc53e15-CHAR_RainbowStick.png
            28. 601a0de398a32bd53366c6fee57ea531-CHAR_Dragon_Miniature.png
            29. 61f8a43a4891731ae3b68bb41346767f-CHAR_KingStick_Miniature.png
            30. 71b76f184e6da03830b954235e33ae9c-ShopRewarded.png
            31. 77faf6c9730991489534659f010dfa9b-CHAR_Cactus_Miniature.png
            32. 78696f12a3c6e8ed46cc5184cc505bcb-CHAR_Banana.png
            33. 7b99e73b8249767bd829cd4c07f9d0ac-CHAR_Burger.png
            34. 82d481b0f0594b10f47878452ccb3f6e-CHAR_RobotMan.png
            35. 857eb4f13173bab620d058806de00f44-CHAR_Momie.png
            36. 8aca225d45e83ac265aec132085a8b71-CHAR_Dragon.png
            37. 8bcf52d4fa476d7409be921ceabea58b-CHAR_Unicorn.png
            38. 8c92b88b23a65aece8ad09c9fb12a398-B_PlayButton.png
            39. 8d8328c8a5f7e4e701d5a1c98ff4660b-CHAR_Corgi.png
            40. 8e1269876513676187aec62722d9c236-CHAR_RainbowStick_Miniature.png
            41. 8fa30d5272fb19c67d5e279222f7b794-CHAR_Burger_Miniature.png
            42. 93b6dcc1155241b085d711c509eaeafa-CHAR_StickPlant.png
            43. 93ff3fc5d168e31f731739824e0659b3-SHOP_UI0005.png
            44. 95eae8386a9fa35681d9259a90cfe08e-CHAR_Sheep_Miniature.png
            45. a05fd91e4801f756cf9f0dcb4e5517f8-CHAR_Harry_Miniature.png
            46. a5940ffe13ef294f944076aa73ef715a-CHAR_StickPlant_Miniature.png
            47. b29eb22ba46e706f4964c7becd276ae2-CHAR_Panda.png
            48. b5716296e3556e7ba7293148c682d305-CHAR_LemonMan_Miniature.png
            49. b6a61ef922faf37de190abe915c17dec-FX_Spawn.png
            50. c40aa8ce16dc9ca63a65736aa1123119-CHAR_Ninja_Miniature.png
            51. c8266212e222c99b3f36be97519fe984-CHAR_Cactus.png
            52. cb00f3da7bca38a121a28feac4b4d9ea-CHAR_HotDog.png
            53. dc7ebdf3f8d4dcb71c7a59bbf3d11619-CHAR_StickOuech.png
            54. e05408b9bd045ed3e43a969146823019-CHAR_AngelStick_Miniature.png
            55. fac3f46ae48d845f47e31b60b8ea3127-CHAR_Plant_Miniature.png
            56. fcd3dbdb6348beb40a3122f7eeae8cbd-CHAR_Panda_Miniature.png
        1. bundle.js
        2. icon.jpg
        3. index.html
        4. poki.js
        5. poki2.js
        6. poki3.js


Credits: User Ium101 from GitHub and AI tools
